ts_id,action
8593,0
8594,1
8595,1
8596,0
8597,0
8598,1
8599,0
8600,1
8601,1
8602,1
8603,1
8604,1
8605,0
8606,0
8607,0
8608,1
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,1
8618,0
8619,0
8620,1
8621,1
8622,0
8623,0
8624,0
8625,0
8626,0
8627,0
8628,0
8629,0
8630,1
8631,1
8632,0
8633,0
8634,0
8635,0
8636,0
8637,1
8638,1
8639,0
8640,1
8641,1
8642,1
8643,1
8644,0
8645,0
8646,0
8647,1
8648,0
8649,1
8650,0
8651,0
8652,0
8653,1
8654,1
8655,0
8656,0
8657,1
8658,0
8659,1
8660,0
8661,0
8662,1
8663,0
8664,1
8665,1
8666,1
8667,0
8668,0
8669,1
8670,0
8671,0
8672,0
8673,0
8674,0
8675,0
8676,0
8677,0
8678,1
8679,1
8680,0
8681,0
8682,0
8683,1
8684,0
8685,0
8686,0
8687,1
8688,1
8689,0
8690,1
8691,0
8692,0
8693,0
8694,0
8695,0
8696,1
8697,1
8698,0
8699,0
8700,0
8701,0
8702,1
8703,0
8704,0
8705,0
8706,0
8707,0
8708,0
8709,0
8710,1
8711,0
8712,0
8713,0
8714,1
8715,1
8716,0
8717,0
8718,1
8719,0
8720,1
8721,0
8722,0
8723,1
8724,1
8725,0
8726,1
8727,0
8728,0
8729,0
8730,1
8731,1
8732,1
8733,0
8734,0
8735,0
8736,0
8737,1
8738,1
8739,0
8740,0
8741,0
8742,1
8743,0
8744,1
8745,0
8746,1
8747,0
8748,1
8749,1
8750,1
8751,1
8752,0
8753,0
8754,0
8755,0
8756,1
8757,0
8758,0
8759,0
8760,0
8761,1
8762,1
8763,1
8764,0
8765,0
8766,1
8767,1
8768,1
8769,1
8770,0
8771,0
8772,1
8773,0
8774,1
8775,1
8776,0
8777,0
8778,0
8779,0
8780,1
8781,0
8782,1
8783,1
8784,0
8785,1
8786,0
8787,0
8788,0
8789,0
8790,1
8791,1
8792,0
8793,0
8794,0
8795,0
8796,0
8797,0
8798,1
8799,0
8800,1
8801,0
8802,1
8803,1
8804,0
8805,0
8806,1
8807,0
8808,1
8809,1
8810,1
8811,0
8812,1
8813,0
8814,0
8815,0
8816,1
8817,0
8818,1
8819,0
8820,0
8821,1
8822,0
8823,1
8824,0
8825,0
8826,0
8827,0
8828,0
8829,1
8830,0
8831,1
8832,0
8833,0
8834,0
8835,1
8836,1
8837,0
8838,0
8839,0
8840,0
8841,0
8842,0
8843,1
8844,0
8845,1
8846,0
8847,0
8848,0
8849,0
8850,1
8851,0
8852,0
8853,1
8854,0
8855,0
8856,1
8857,0
8858,1
8859,0
8860,0
8861,0
8862,0
8863,1
8864,0
8865,1
8866,0
8867,0
8868,1
8869,0
8870,1
8871,1
8872,0
8873,0
8874,0
8875,1
8876,0
8877,1
8878,0
8879,0
8880,1
8881,1
8882,1
8883,1
8884,1
8885,1
8886,1
8887,0
8888,0
8889,0
8890,0
8891,0
8892,1
8893,0
8894,1
8895,1
8896,1
8897,0
8898,1
8899,1
8900,1
8901,0
8902,0
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,0
8910,1
8911,0
8912,1
8913,0
8914,0
8915,0
8916,0
8917,0
8918,1
8919,1
8920,1
8921,0
8922,0
8923,1
8924,0
8925,0
8926,1
8927,1
8928,0
8929,0
8930,0
8931,1
8932,0
8933,0
8934,1
8935,1
8936,0
8937,0
8938,1
8939,0
8940,0
8941,0
8942,0
8943,1
8944,1
8945,0
8946,0
8947,0
8948,0
8949,0
8950,0
8951,0
8952,0
8953,0
8954,1
8955,1
8956,0
8957,0
8958,0
8959,1
8960,1
8961,0
8962,0
8963,0
8964,0
8965,0
8966,0
8967,1
8968,1
8969,0
8970,0
8971,0
8972,0
8973,0
8974,0
8975,0
8976,1
8977,0
8978,0
8979,1
8980,1
8981,0
8982,0
8983,0
8984,0
8985,0
8986,1
8987,0
8988,0
8989,0
8990,0
8991,0
8992,0
8993,0
8994,0
8995,0
8996,0
8997,0
8998,0
8999,0
9000,0
9001,0
9002,0
9003,1
9004,1
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,1
9012,1
9013,1
9014,0
9015,1
9016,1
9017,0
9018,1
9019,1
9020,1
9021,1
9022,0
9023,1
9024,1
9025,0
9026,1
9027,1
9028,0
9029,1
9030,1
9031,1
9032,0
9033,0
9034,0
9035,0
9036,1
9037,0
9038,0
9039,1
9040,1
9041,0
9042,0
9043,0
9044,0
9045,0
9046,1
9047,1
9048,1
9049,1
9050,1
9051,1
9052,1
9053,0
9054,0
9055,0
9056,1
9057,0
9058,0
9059,0
9060,0
9061,1
9062,1
9063,0
9064,1
9065,1
9066,0
9067,0
9068,0
9069,0
9070,1
9071,1
9072,1
9073,1
9074,1
9075,0
9076,1
9077,0
9078,0
9079,0
9080,0
9081,1
9082,1
9083,0
9084,1
9085,1
9086,0
9087,1
9088,1
9089,0
9090,1
9091,0
9092,0
9093,0
9094,0
9095,0
9096,0
9097,1
9098,1
9099,0
9100,0
9101,1
9102,0
9103,1
9104,0
9105,0
9106,1
9107,0
9108,0
9109,0
9110,0
9111,0
9112,0
9113,0
9114,0
9115,1
9116,0
9117,0
9118,1
9119,0
9120,0
9121,1
9122,0
9123,1
9124,0
9125,1
9126,0
9127,0
9128,1
9129,0
9130,1
9131,1
9132,1
9133,0
9134,1
9135,1
9136,1
9137,1
9138,0
9139,1
9140,0
9141,1
9142,1
9143,0
9144,1
9145,0
9146,1
9147,0
9148,1
9149,1
9150,0
9151,1
9152,0
9153,0
9154,0
9155,0
9156,0
9157,1
9158,0
9159,0
9160,0
9161,1
9162,0
9163,1
9164,0
9165,0
9166,1
9167,0
9168,1
9169,1
9170,1
9171,0
9172,1
9173,1
9174,1
9175,0
9176,1
9177,1
9178,0
9179,0
9180,1
9181,1
9182,0
9183,0
9184,0
9185,1
9186,1
9187,1
9188,0
9189,0
9190,1
9191,0
9192,0
9193,1
9194,0
9195,0
9196,1
9197,0
9198,0
9199,0
9200,1
9201,1
9202,1
9203,1
9204,0
9205,0
9206,0
9207,0
9208,0
9209,0
9210,0
9211,0
9212,1
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,1
9220,1
9221,0
9222,1
9223,1
9224,0
9225,0
9226,0
9227,1
9228,0
9229,0
9230,1
9231,1
9232,1
9233,0
9234,0
9235,1
9236,0
9237,0
9238,1
9239,0
9240,1
9241,1
9242,1
9243,0
9244,0
9245,0
9246,0
9247,1
9248,0
9249,0
9250,0
9251,0
9252,0
9253,0
9254,1
9255,0
9256,1
9257,1
9258,0
9259,1
9260,0
9261,0
9262,1
9263,1
9264,0
9265,0
9266,0
9267,0
9268,0
9269,1
9270,1
9271,0
9272,1
9273,0
9274,0
9275,0
9276,0
9277,1
9278,1
9279,0
9280,0
9281,1
9282,0
9283,1
9284,1
9285,1
9286,0
9287,1
9288,0
9289,0
9290,1
9291,1
9292,0
9293,0
9294,0
9295,1
9296,0
9297,0
9298,0
9299,1
9300,1
9301,0
9302,1
9303,0
9304,0
9305,0
9306,1
9307,1
9308,0
9309,1
9310,0
9311,0
9312,1
9313,0
9314,0
9315,0
9316,0
9317,0
9318,1
9319,0
9320,0
9321,0
9322,0
9323,0
9324,1
9325,0
9326,0
9327,1
9328,1
9329,0
9330,0
9331,1
9332,0
9333,0
9334,1
9335,1
9336,1
9337,1
9338,0
9339,0
9340,1
9341,0
9342,0
9343,0
9344,0
9345,0
9346,0
9347,0
9348,1
9349,0
9350,0
9351,1
9352,0
9353,1
9354,0
9355,0
9356,0
9357,0
9358,1
9359,1
9360,0
9361,1
9362,0
9363,1
9364,1
9365,1
9366,0
9367,0
9368,1
9369,1
9370,0
9371,0
9372,0
9373,0
9374,0
9375,1
9376,0
9377,1
9378,0
9379,0
9380,0
9381,0
9382,0
9383,0
9384,0
9385,0
9386,1
9387,1
9388,1
9389,0
9390,0
9391,0
9392,0
9393,0
9394,1
9395,0
9396,1
9397,1
9398,0
9399,1
9400,1
9401,0
9402,0
9403,0
9404,1
9405,1
9406,1
9407,0
9408,1
9409,1
9410,1
9411,0
9412,1
9413,0
9414,0
9415,0
9416,1
9417,1
9418,0
9419,1
9420,0
9421,0
9422,1
9423,0
9424,0
9425,0
9426,0
9427,0
9428,1
9429,1
9430,0
9431,1
9432,0
9433,0
9434,1
9435,1
9436,0
9437,1
9438,1
9439,0
9440,0
9441,0
9442,0
9443,1
9444,0
9445,1
9446,0
9447,1
9448,0
9449,0
9450,1
9451,0
9452,0
9453,0
9454,0
9455,1
9456,1
9457,1
9458,1
9459,0
9460,0
9461,0
9462,1
9463,0
9464,0
9465,0
9466,0
9467,1
9468,0
9469,0
9470,0
9471,1
9472,0
9473,0
9474,1
9475,0
9476,1
9477,1
9478,1
9479,0
9480,0
9481,1
9482,0
9483,0
9484,1
9485,1
9486,0
9487,0
9488,1
9489,0
9490,1
9491,1
9492,0
9493,1
9494,1
9495,1
9496,1
9497,0
9498,1
9499,1
9500,0
9501,0
9502,1
9503,0
9504,0
9505,0
9506,1
9507,1
9508,1
9509,0
9510,0
9511,0
9512,0
9513,1
9514,1
9515,0
9516,1
9517,1
9518,1
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,1
9529,0
9530,0
9531,1
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,0
9542,0
9543,0
9544,0
9545,0
9546,0
9547,1
9548,0
9549,0
9550,0
9551,1
9552,0
9553,1
9554,0
9555,0
9556,0
9557,0
9558,0
9559,1
9560,0
9561,0
9562,1
9563,0
9564,1
9565,0
9566,0
9567,1
9568,0
9569,1
9570,0
9571,0
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,1
9579,1
9580,1
9581,1
9582,0
9583,0
9584,1
9585,1
9586,1
9587,1
9588,1
9589,1
9590,1
9591,0
9592,0
9593,0
9594,0
9595,0
9596,1
9597,0
9598,1
9599,1
9600,0
9601,0
9602,1
9603,0
9604,1
9605,0
9606,1
9607,0
9608,1
9609,0
9610,0
9611,0
9612,1
9613,0
9614,0
9615,0
9616,0
9617,0
9618,1
9619,0
9620,0
9621,1
9622,0
9623,1
9624,1
9625,0
9626,1
9627,0
9628,0
9629,0
9630,1
9631,0
9632,0
9633,0
9634,1
9635,0
9636,1
9637,1
9638,0
9639,0
9640,0
9641,0
9642,0
9643,0
9644,1
9645,0
9646,0
9647,0
9648,1
9649,1
9650,0
9651,0
9652,0
9653,0
9654,0
9655,1
9656,0
9657,0
9658,1
9659,1
9660,0
9661,1
9662,0
9663,0
9664,1
9665,0
9666,0
9667,1
9668,0
9669,0
9670,0
9671,1
9672,0
9673,1
9674,1
9675,1
9676,1
9677,0
9678,1
9679,1
9680,1
9681,1
9682,1
9683,1
9684,1
9685,1
9686,0
9687,1
9688,0
9689,0
9690,1
9691,0
9692,0
9693,1
9694,0
9695,0
9696,1
9697,0
9698,1
9699,1
9700,1
9701,0
9702,0
9703,1
9704,1
9705,0
9706,1
9707,0
9708,0
9709,0
9710,1
9711,0
9712,0
9713,0
9714,0
9715,1
9716,0
9717,0
9718,1
9719,0
9720,0
9721,1
9722,0
9723,1
9724,0
9725,0
9726,1
9727,0
9728,1
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,1
9739,1
9740,0
9741,0
9742,1
9743,0
9744,1
9745,0
9746,1
9747,0
9748,1
9749,0
9750,0
9751,0
9752,1
9753,0
9754,0
9755,0
9756,1
9757,0
9758,1
9759,1
9760,0
9761,1
9762,1
9763,0
9764,1
9765,0
9766,0
9767,0
9768,1
9769,0
9770,1
9771,0
9772,0
9773,0
9774,1
9775,0
9776,0
9777,0
9778,0
9779,1
9780,0
9781,0
9782,0
9783,1
9784,1
9785,1
9786,1
9787,0
9788,0
9789,1
9790,1
9791,0
9792,0
9793,0
9794,0
9795,1
9796,1
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,1
9804,0
9805,0
9806,0
9807,1
9808,0
9809,1
9810,0
9811,1
9812,0
9813,0
9814,0
9815,1
9816,1
9817,1
9818,1
9819,0
9820,0
9821,1
9822,0
9823,1
9824,0
9825,0
9826,1
9827,0
9828,1
9829,0
9830,0
9831,0
9832,0
9833,0
9834,1
9835,1
9836,1
9837,0
9838,0
9839,1
9840,0
9841,1
9842,1
9843,0
9844,0
9845,1
9846,1
9847,0
9848,1
9849,0
9850,1
9851,0
9852,1
9853,1
9854,0
9855,1
9856,1
9857,1
9858,0
9859,1
9860,1
9861,0
9862,0
9863,0
9864,0
9865,1
9866,1
9867,0
9868,0
9869,1
9870,1
9871,0
9872,1
9873,1
9874,0
9875,0
9876,1
9877,1
9878,1
9879,1
9880,0
9881,1
9882,1
9883,0
9884,0
9885,1
9886,1
9887,0
9888,0
9889,1
9890,1
9891,0
9892,0
9893,1
9894,1
9895,0
9896,1
9897,0
9898,0
9899,1
9900,1
9901,1
9902,1
9903,1
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,1
9913,0
9914,0
9915,0
9916,1
9917,0
9918,1
9919,1
9920,1
9921,0
9922,0
9923,1
9924,0
9925,0
9926,1
9927,0
9928,0
9929,0
9930,0
9931,1
9932,0
9933,0
9934,1
9935,0
9936,1
9937,0
9938,0
9939,0
9940,0
9941,0
9942,1
9943,0
9944,0
9945,1
9946,1
9947,1
9948,1
9949,1
9950,0
9951,0
9952,0
9953,1
9954,1
9955,0
9956,1
9957,1
9958,0
9959,1
9960,0
9961,0
9962,1
9963,1
9964,1
9965,0
9966,0
9967,0
9968,1
9969,0
9970,1
9971,1
9972,0
9973,0
9974,1
9975,0
9976,1
9977,1
9978,0
9979,0
9980,0
9981,0
9982,1
9983,0
9984,0
9985,1
9986,1
9987,1
9988,1
9989,1
9990,1
9991,1
9992,1
9993,0
9994,1
9995,1
9996,0
9997,1
9998,0
9999,1
10000,1
10001,1
10002,0
10003,0
10004,1
10005,0
10006,1
10007,1
10008,1
10009,1
10010,1
10011,0
10012,0
10013,0
10014,0
10015,1
10016,1
10017,1
10018,0
10019,1
10020,1
10021,0
10022,0
10023,1
10024,1
10025,1
10026,0
10027,0
10028,0
10029,1
10030,0
10031,1
10032,1
10033,0
10034,1
10035,0
10036,1
10037,0
10038,1
10039,0
10040,1
10041,1
10042,0
10043,1
10044,0
10045,0
10046,0
10047,0
10048,1
10049,0
10050,1
10051,0
10052,1
10053,1
10054,1
10055,0
10056,0
10057,0
10058,1
10059,1
10060,0
10061,1
10062,0
10063,0
10064,0
10065,0
10066,1
10067,0
10068,0
10069,1
10070,0
10071,0
10072,1
10073,1
10074,1
10075,0
10076,1
10077,0
10078,0
10079,0
10080,1
10081,1
10082,1
10083,0
10084,0
10085,1
10086,1
10087,0
10088,1
10089,0
10090,1
10091,1
10092,1
10093,1
10094,1
10095,1
10096,1
10097,0
10098,1
10099,1
10100,0
10101,0
10102,1
10103,1
10104,1
10105,1
10106,0
10107,1
10108,1
10109,1
10110,0
10111,0
10112,0
10113,0
10114,0
10115,1
10116,0
10117,1
10118,1
10119,0
10120,1
10121,1
10122,1
10123,1
10124,0
10125,1
10126,0
10127,1
10128,0
10129,0
10130,0
10131,1
10132,0
10133,0
10134,1
10135,1
10136,0
10137,0
10138,1
10139,1
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,1
10147,0
10148,0
10149,0
10150,0
10151,0
10152,0
10153,1
10154,0
10155,0
10156,0
10157,0
10158,1
10159,0
10160,1
10161,1
10162,0
10163,0
10164,0
10165,0
10166,1
10167,1
10168,0
10169,1
10170,1
10171,0
10172,1
10173,0
10174,1
10175,0
10176,0
10177,0
10178,1
10179,0
10180,1
10181,1
10182,1
10183,0
10184,1
10185,0
10186,0
10187,1
10188,0
10189,0
10190,0
10191,1
10192,1
10193,0
10194,0
10195,0
10196,0
10197,1
10198,0
10199,0
10200,1
10201,1
10202,0
10203,1
10204,0
10205,0
10206,1
10207,0
10208,0
10209,0
10210,0
10211,0
10212,1
10213,1
10214,0
10215,0
10216,0
10217,1
10218,0
10219,1
10220,0
10221,0
10222,1
10223,0
10224,0
10225,0
10226,1
10227,1
10228,1
10229,1
10230,0
10231,1
10232,1
10233,0
10234,1
10235,0
10236,0
10237,1
10238,1
10239,0
10240,1
10241,0
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,1
10249,1
10250,0
10251,0
10252,0
10253,0
10254,0
10255,0
10256,0
10257,0
10258,0
10259,0
10260,1
10261,0
10262,0
10263,0
10264,1
10265,0
10266,0
10267,1
10268,0
10269,0
10270,1
10271,0
10272,0
10273,0
10274,0
10275,1
10276,1
10277,1
10278,0
10279,1
10280,1
10281,0
10282,1
10283,0
10284,1
10285,0
10286,1
10287,1
10288,1
10289,0
10290,1
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
10299,0
10300,1
10301,1
10302,0
10303,1
10304,1
10305,1
10306,1
10307,1
10308,0
10309,1
10310,0
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,1
10318,0
10319,1
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,1
10328,0
10329,0
10330,1
10331,0
10332,1
10333,1
10334,1
10335,0
10336,1
10337,0
10338,0
10339,0
10340,1
10341,1
10342,1
10343,1
10344,0
10345,1
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,1
10353,0
10354,0
10355,1
10356,0
10357,1
10358,1
10359,1
10360,0
10361,0
10362,0
10363,1
10364,1
10365,0
10366,0
10367,0
10368,1
10369,0
10370,0
10371,1
10372,1
10373,0
10374,1
10375,0
10376,0
10377,0
10378,1
10379,0
10380,1
10381,0
10382,1
10383,1
10384,1
10385,1
10386,1
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,1
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,1
10404,0
10405,0
10406,1
10407,1
10408,0
10409,1
10410,1
10411,1
10412,1
10413,0
10414,0
10415,0
10416,1
10417,1
10418,1
10419,0
10420,0
10421,0
10422,0
10423,0
10424,0
10425,1
10426,1
10427,1
10428,0
10429,1
10430,0
10431,1
10432,1
10433,1
10434,0
10435,1
10436,0
10437,1
10438,1
10439,0
10440,1
10441,1
10442,0
10443,1
10444,1
10445,0
10446,0
10447,0
10448,1
10449,0
10450,0
10451,0
10452,0
10453,0
10454,1
10455,0
10456,0
10457,1
10458,0
10459,0
10460,1
10461,0
10462,0
10463,0
10464,1
10465,1
10466,1
10467,1
10468,0
10469,1
10470,1
10471,1
10472,0
10473,0
10474,0
10475,1
10476,0
10477,1
10478,0
10479,0
10480,0
10481,1
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,1
10489,0
10490,0
10491,1
10492,0
10493,0
10494,0
10495,1
10496,0
10497,1
10498,1
10499,1
10500,1
10501,1
10502,1
10503,1
10504,1
10505,1
10506,1
10507,1
10508,1
10509,1
10510,1
10511,1
10512,0
10513,1
10514,1
10515,0
10516,0
10517,1
10518,1
10519,1
10520,1
10521,0
10522,0
10523,1
10524,0
10525,1
10526,1
10527,0
10528,0
10529,0
10530,1
10531,0
10532,1
10533,1
10534,1
10535,0
10536,1
10537,0
10538,1
10539,0
10540,0
10541,1
10542,0
10543,1
10544,0
10545,1
10546,1
10547,1
10548,1
10549,1
10550,0
10551,0
10552,1
10553,0
10554,1
10555,1
10556,1
10557,0
10558,1
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,1
10567,1
10568,1
10569,1
10570,1
10571,1
10572,1
10573,0
10574,1
10575,0
10576,0
10577,1
10578,1
10579,0
10580,1
10581,0
10582,1
10583,0
10584,0
10585,1
10586,0
10587,0
10588,1
10589,0
10590,1
10591,0
10592,1
10593,0
10594,1
10595,1
10596,0
10597,1
10598,1
10599,1
10600,0
10601,1
10602,1
10603,0
10604,0
10605,0
10606,1
10607,0
10608,0
10609,1
10610,0
10611,0
10612,1
10613,0
10614,0
10615,0
10616,0
10617,1
10618,1
10619,0
10620,1
10621,1
10622,0
10623,1
10624,0
10625,0
10626,0
10627,1
10628,0
10629,0
10630,1
10631,0
10632,0
10633,1
10634,1
10635,0
10636,1
10637,0
10638,0
10639,0
10640,1
10641,1
10642,0
10643,0
10644,0
10645,1
10646,0
10647,0
10648,0
10649,0
10650,0
10651,0
10652,1
10653,1
10654,1
10655,0
10656,0
10657,0
10658,0
10659,1
10660,0
10661,0
10662,0
10663,0
10664,1
10665,1
10666,1
10667,0
10668,1
10669,0
10670,1
10671,1
10672,1
10673,1
10674,1
10675,0
10676,0
10677,0
10678,0
10679,0
10680,0
10681,1
10682,0
10683,1
10684,0
10685,0
10686,0
10687,1
10688,1
10689,0
10690,1
10691,0
10692,0
10693,0
10694,1
10695,1
10696,0
10697,1
10698,1
10699,1
10700,1
10701,0
10702,1
10703,1
10704,1
10705,1
10706,1
10707,0
10708,0
10709,1
10710,0
10711,1
10712,0
10713,0
10714,0
10715,1
10716,1
10717,0
10718,1
10719,1
10720,1
10721,1
10722,0
10723,1
10724,1
10725,1
10726,1
10727,0
10728,1
10729,0
10730,0
10731,0
10732,0
10733,0
10734,1
10735,1
10736,1
10737,1
10738,0
10739,0
10740,1
10741,0
10742,1
10743,0
10744,1
10745,0
10746,1
10747,1
10748,0
10749,0
10750,0
10751,1
10752,0
10753,1
10754,0
10755,0
10756,0
10757,1
10758,0
10759,1
10760,1
10761,0
10762,0
10763,1
10764,1
10765,1
10766,1
10767,1
10768,0
10769,1
10770,0
10771,1
10772,1
10773,1
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,0
10781,1
10782,0
10783,1
10784,0
10785,1
10786,1
10787,1
10788,0
10789,1
10790,0
10791,0
10792,1
10793,0
10794,0
10795,0
10796,1
10797,0
10798,0
10799,0
10800,1
10801,1
10802,1
10803,0
10804,0
10805,0
10806,1
10807,0
10808,0
10809,1
10810,1
10811,0
10812,1
10813,1
10814,1
10815,0
10816,1
10817,1
10818,0
10819,1
10820,0
10821,0
10822,0
10823,1
10824,0
10825,1
10826,0
10827,0
10828,0
10829,0
10830,1
10831,0
10832,1
10833,0
10834,0
10835,0
10836,0
10837,0
10838,0
10839,1
10840,0
10841,1
10842,1
10843,0
10844,0
10845,1
10846,1
10847,1
10848,0
10849,0
10850,0
10851,0
10852,0
10853,1
10854,0
10855,1
10856,0
10857,0
10858,0
10859,1
10860,1
10861,1
10862,1
10863,0
10864,0
10865,1
10866,1
10867,0
10868,1
10869,0
10870,1
10871,1
10872,1
10873,0
10874,1
10875,1
10876,1
10877,0
10878,0
10879,0
10880,0
10881,1
10882,0
10883,1
10884,1
10885,0
10886,0
10887,0
10888,1
10889,1
10890,1
10891,1
10892,0
10893,0
10894,1
10895,0
10896,0
10897,0
10898,0
10899,1
10900,1
10901,1
10902,0
10903,1
10904,1
10905,0
10906,1
10907,1
10908,1
10909,1
10910,1
10911,0
10912,0
10913,0
10914,0
10915,1
10916,0
10917,0
10918,0
10919,0
10920,0
10921,0
10922,1
10923,0
10924,0
10925,1
10926,1
10927,1
10928,0
10929,1
10930,0
10931,1
10932,0
10933,0
10934,0
10935,0
10936,1
10937,1
10938,1
10939,0
10940,1
10941,0
10942,1
10943,0
10944,1
10945,1
10946,1
10947,0
10948,0
10949,0
10950,0
10951,1
10952,0
10953,0
10954,0
10955,1
10956,0
10957,0
10958,0
10959,1
10960,0
10961,0
10962,0
10963,1
10964,0
10965,0
10966,1
10967,0
10968,1
10969,0
10970,1
10971,0
10972,1
10973,0
10974,1
10975,1
10976,1
10977,1
10978,0
10979,1
10980,1
10981,0
10982,0
10983,1
10984,0
10985,1
10986,0
10987,0
10988,1
10989,0
10990,0
10991,1
10992,1
10993,1
10994,0
10995,0
10996,0
10997,0
10998,0
10999,1
11000,0
11001,1
11002,1
11003,1
11004,1
11005,0
11006,1
11007,0
11008,0
11009,1
11010,0
11011,0
11012,1
11013,1
11014,0
11015,0
11016,1
11017,1
11018,0
11019,1
11020,1
11021,1
11022,1
11023,0
11024,0
11025,1
11026,1
11027,1
11028,1
11029,1
11030,0
11031,0
11032,0
11033,1
11034,0
11035,0
11036,0
11037,0
11038,1
11039,1
11040,1
11041,0
11042,1
11043,0
11044,1
11045,1
11046,0
11047,0
11048,0
11049,0
11050,0
11051,0
11052,0
11053,0
11054,0
11055,1
11056,0
11057,1
11058,0
11059,0
11060,0
11061,0
11062,1
11063,0
11064,0
11065,0
11066,0
11067,0
11068,0
11069,0
11070,1
11071,1
11072,1
11073,0
11074,1
11075,1
11076,0
11077,0
11078,0
11079,1
11080,1
11081,1
11082,0
11083,0
11084,0
11085,0
11086,0
11087,1
11088,0
11089,0
11090,1
11091,1
11092,1
11093,0
11094,0
11095,0
11096,1
11097,0
11098,1
11099,1
11100,0
11101,0
11102,1
11103,0
11104,1
11105,0
11106,1
11107,1
11108,1
11109,1
11110,0
11111,0
11112,0
11113,0
11114,1
11115,0
11116,0
11117,0
11118,0
11119,0
11120,0
11121,0
11122,1
11123,0
11124,0
11125,0
11126,0
11127,0
11128,0
11129,1
11130,0
11131,0
11132,0
11133,0
11134,0
11135,1
11136,0
11137,1
11138,0
11139,1
11140,0
11141,0
11142,1
11143,1
11144,0
11145,0
11146,0
11147,1
11148,0
11149,1
11150,0
11151,0
11152,0
11153,1
11154,0
11155,0
11156,1
11157,1
11158,0
11159,1
11160,0
11161,0
11162,0
11163,0
11164,1
11165,1
11166,0
11167,1
11168,1
11169,0
11170,1
11171,0
11172,1
11173,1
11174,0
11175,1
11176,1
11177,1
11178,0
11179,1
11180,1
11181,0
11182,1
11183,0
11184,0
11185,0
11186,0
11187,1
11188,1
11189,0
11190,0
11191,0
11192,1
11193,1
11194,0
11195,0
11196,1
11197,1
11198,1
11199,0
11200,0
11201,1
11202,1
11203,1
11204,1
11205,0
11206,0
11207,0
11208,1
11209,0
11210,1
11211,0
11212,0
11213,1
11214,0
11215,1
11216,1
11217,1
11218,1
11219,0
11220,1
11221,1
11222,0
11223,0
11224,0
11225,0
11226,1
11227,1
11228,1
11229,0
11230,0
11231,0
11232,0
11233,0
11234,0
11235,1
11236,0
11237,1
11238,0
11239,1
11240,0
11241,1
11242,1
11243,0
11244,0
11245,1
11246,0
11247,0
11248,1
11249,1
11250,1
11251,0
11252,0
11253,0
11254,0
11255,0
11256,0
11257,0
11258,0
11259,1
11260,0
11261,1
11262,0
11263,1
11264,1
11265,0
11266,0
11267,1
11268,0
11269,1
11270,0
11271,0
11272,0
11273,0
11274,0
11275,1
11276,0
11277,0
11278,1
11279,0
11280,1
11281,1
11282,1
11283,0
11284,0
11285,0
11286,0
11287,1
11288,0
11289,0
11290,1
11291,1
11292,1
11293,1
11294,0
11295,1
11296,1
11297,1
11298,1
11299,1
11300,0
11301,0
11302,1
11303,0
11304,1
11305,0
11306,0
11307,1
11308,1
11309,1
11310,1
11311,1
11312,0
11313,1
11314,0
11315,0
11316,1
11317,0
11318,0
11319,1
11320,0
11321,1
11322,0
11323,0
11324,1
11325,1
11326,0
11327,0
11328,0
11329,0
11330,0
11331,0
11332,1
11333,0
11334,1
11335,0
11336,1
11337,1
11338,0
11339,1
11340,1
11341,0
11342,1
11343,0
11344,0
11345,1
11346,1
11347,0
11348,1
11349,1
11350,0
11351,0
11352,0
11353,0
11354,1
11355,1
11356,0
11357,1
11358,0
11359,0
11360,0
11361,0
11362,0
11363,0
11364,0
11365,1
11366,0
11367,1
11368,1
11369,0
11370,0
11371,0
11372,0
11373,0
11374,1
11375,0
11376,1
11377,1
11378,1
11379,0
11380,1
11381,1
11382,0
11383,0
11384,0
11385,0
11386,0
11387,0
11388,0
11389,1
11390,1
